A,B
2.819552784971458,0.7930625969948529
2.1139686353282783,3.943024263761806
0.12832760518851583,1.4059965586186625
19.061644458703405,4.303382818452183
0.26274925306133873,1.9469789751705249
3.6607594275301794,0.887127701712078
0.16181808627424776,4.363621751795611
0.07347544603816877,1.1204100984728553
1.3011892543880317,1.5300329279706255
0.26732673385091976,0.6076108321109351
0.8174077305679431,0.606578995945412
0.0840010857312371,0.17398160807224122
1.3220589312424058,0.4829732783423142
0.4493658530544504,0.8175463752794065
0.13784905095987285,1.2044697190531588
0.7909934393394242,2.2205666985703663
1.9797717752717603,1.7341451397872067
1.1794428232288785,0.8915501461416097
3.2299721526384313,1.209512261723671
0.21660730771740705,0.9938021296520704
2.125010299810672,11.464283635928796
2.58134892401114,0.4414883127916797
1.2428910016947856,1.0682983236566916
1.176464645009439,3.06537401859432
1.0182849177940387,5.6431705703252755
0.906113590830812,3.1029603549536406
1.112576553582304,3.7795898322184107
2.5149235585572143,2.7182088113127914
1.76030465004261,1.863055848882452
0.08936672826420264,3.2642257563563146
0.1911874954780979,0.9057995641968556
0.7777059181670506,2.1507890253638466
0.8269971062921195,3.099353696186865
0.09891012701512195,2.3283198828043945
0.5894705343487054,0.4483413802943491
3.151840138687566,1.310623845781538
1.8285296206912012,1.3087264376947885
0.682960812813413,1.194629662031837
2.3760742890270246,1.2694038900314117
0.9991789090101766,2.866150537901939
3.165434490742507,0.503939499055765
1.9306839687528736,1.3281499204432077
0.5882484107247364,3.4004761314908665
0.9058018113117762,0.5912904134360906
0.49516412360338385,3.1644405608353185
2.328724544958125,1.5763806003225185
0.932422542324041,0.25866284201765044
0.5376345020906804,1.0353645304377568
1.361595929062631,0.6213938396840406
0.6945866255342419,0.9084593670548776
0.25659789172930225,3.4578441961010298
1.3745051219727682,6.953744366479766
1.2190504126728825,0.4326873925158985
0.6141910853196982,1.4579509546235632
5.832042154273326,2.0493789554041286
0.20197479230127183,0.9841327376999942
0.7000813311706071,0.49818375011019034
1.7243404924801309,3.366274482624215
1.5184900600714775,1.0032733553671715
1.6144261817033365,0.7519021588460525
1.248943787921938,1.9181573211192462
0.4901174388797325,5.191679790218962
1.3926527383443545,4.8946360113597605
0.5712376636700468,0.5531300546109108
1.6604602943417965,1.7303084721721251
0.22219533043847847,3.404668540401544
0.5682425559186424,0.7057847718136817
0.5466204930014205,0.8032683005215845
2.22244681992555,1.2101021856553196
5.556270968664766,2.762127950726483
0.4569284209698708,3.825918082600522
0.9769377745954334,1.460667863897009
2.8883277655540924,0.9065714588798919
0.3930144907571461,1.0029040717415554
0.28787525956828963,1.7076969745268273
1.7765319746765573,0.6730120851037452
0.09291887059867454,2.2449171288164154
1.0779433213617544,1.4682496056952639
0.8314988750119487,0.5471081603346877
1.5212811717028587,0.4112053052479675
1.9414499395273557,1.2071858383952894
0.575950803856611,1.1977721075577483
3.7692893642796137,0.3480055623016638
0.3201388355642496,1.3564130907044947
3.899378115735924,0.5769170662778084
0.658197891988036,0.3768966123904111
12.70488674236258,1.338441396537821
0.5474253996594488,1.0386738706270295
1.7792541515679623,0.6095694632405132
2.417432992668184,0.4406468599320094
2.7935467924668367,2.4579702310043317
0.15629624172251003,1.3769550537919037
2.9873372650639407,7.606961282486868
1.4997240971921633,1.187318659842477
6.43652739169704,1.2486146190208178
2.060353408891494,1.914039787926277
5.894293354122655,0.8807671228309145
0.2542632004096971,1.2023481435888264
0.10469356221300571,2.972872882897884
0.9539628644657161,0.20957525183481834
2.3379010819393566,0.6343463900911862
0.7104561910010421,1.745751497634418
1.1199621885830675,1.5094425116870844
0.8352208733746587,2.286064697655975
1.4412730641850762,0.25367081135272684
0.5572798018534932,0.8466123644695465
1.0893930612930172,1.802324325426091
2.7330326913947958,2.40207911449347
1.554882816130563,0.9520947819546671
1.136807777346955,7.384060003691133
1.1688452477915474,1.0680104448771537
0.24236253054416218,1.862109177865118
3.9991016015826,1.3958937718963265
0.5114717359518445,1.1274163768672685
1.5547019540231841,1.0644516619144624
2.642465202394799,0.8446231499304222
2.0294727245813715,0.6043373259731634
0.7567067882952291,0.8462361385346174
0.3642901492459756,4.220175046426865
1.1899085470161315,3.2596856459584655
4.06025884404855,0.6879295785744504
1.7713697555718921,6.092213736283383
